"school","sex","age","address","famsize","Pstatus","Medu","Fedu","Mjob","Fjob","reason","guardian","traveltime","studytime","schoolsup","famsup","activities","nursery","higher","internet","romantic","famrel","freetime","goout","Dalc","Walc","health","id.p","id.m","failures.p","failures.m","paid.p","paid.m","absences.p","absences.m","G1.p","G1.m","G2.p","G2.m","G3.p","G3.m","failures","paid","absences","G1","G2","G3","alc_use","high_use","cid"
"GP","F",16,"U","GT3","T",2,3,"services","teacher","other","mother",1,2,"yes","no","no","yes","yes","yes","no",2,3,1,1,1,3,1237,2223,0,0,"no","no",0,2,13,16,13,16,14,17,0,"no",1,14.5,14.5,15.5,1,FALSE,3218
"GP","M",18,"U","GT3","T",2,2,"other","other","home","mother",2,2,"no","yes","no","yes","yes","yes","no",3,3,3,5,5,4,1238,2224,3,0,"yes","yes",9,0,10,12,9,13,10,13,1.5,"no",4.5,11,11,11.5,5,TRUE,3219
"GP","F",16,"U","GT3","T",4,4,"teacher","services","home","mother",1,3,"no","yes","yes","no","yes","yes","no",5,3,2,1,1,5,1239,2225,0,0,"no","no",4,0,15,13,16,13,16,14,0,"no",2,14,14.5,15,1,FALSE,3220
"GP","F",18,"R","GT3","T",3,1,"other","other","reputation","mother",1,2,"no","no","yes","yes","yes","yes","yes",5,3,3,1,1,4,1240,2226,0,1,"no","no",4,16,8,9,8,8,8,7,0.5,"no",10,8.5,8,7.5,1,FALSE,3221
"GP","F",17,"U","GT3","T",3,2,"other","other","course","mother",1,2,"no","no","yes","no","yes","yes","no",5,3,4,1,3,3,1241,2227,0,0,"no","no",2,10,17,16,18,15,17,15,0,"no",6,16.5,16.5,16,2,FALSE,3222
"GP","M",17,"U","LE3","T",2,3,"services","services","reputation","father",1,2,"no","yes","no","no","yes","yes","no",5,3,3,1,3,3,1242,2228,0,0,"no","yes",0,2,10,12,11,11,11,12,0,"no",1,11,11,11.5,2,FALSE,3223
"GP","M",18,"U","LE3","T",2,1,"at_home","other","course","mother",4,2,"yes","yes","yes","yes","yes","yes","yes",4,3,2,4,5,3,1243,2229,0,0,"no","yes",2,14,9,10,10,8,11,9,0,"no",8,9.5,9,10,4.5,TRUE,3224
"GP","F",17,"U","GT3","A",2,1,"other","other","course","mother",2,3,"no","no","yes","yes","yes","yes","yes",3,2,3,1,2,3,1244,2230,0,0,"no","no",0,10,15,12,15,10,16,12,0,"no",5,13.5,12.5,14,1.5,FALSE,3225
"GP","F",17,"U","LE3","T",4,3,"health","other","reputation","father",1,2,"no","no","yes","yes","yes","yes","yes",3,2,3,1,2,3,1245,2231,0,0,"no","no",0,14,14,13,12,13,12,14,0,"no",7,13.5,12.5,13,1.5,FALSE,3226
"GP","M",17,"R","GT3","T",2,2,"other","other","course","father",2,2,"no","yes","yes","yes","yes","yes","no",4,5,2,1,1,1,1246,2232,0,0,"no","yes",0,4,12,11,13,11,13,11,0,"no",2,11.5,12,12,1,FALSE,3227
"GP","M",17,"U","GT3","T",4,4,"teacher","teacher","reputation","mother",1,2,"yes","yes","yes","yes","yes","yes","yes",4,5,5,1,3,2,1247,2233,0,0,"no","no",0,14,13,11,13,9,13,9,0,"no",7,12,11,11,2,FALSE,3228
"GP","M",16,"U","GT3","T",4,4,"health","other","reputation","father",1,2,"no","yes","yes","yes","yes","yes","no",4,2,4,2,4,1,1248,2234,0,0,"no","yes",0,2,13,14,13,13,14,13,0,"no",1,13.5,13,13.5,3,TRUE,3229
"GP","M",16,"U","LE3","T",1,1,"other","other","home","mother",2,2,"no","yes","no","yes","yes","yes","no",3,4,2,1,1,5,1249,2235,0,0,"no","yes",2,18,9,9,9,7,9,6,0,"no",10,9,8,7.5,1,FALSE,3230
"GP","M",16,"U","GT3","T",3,2,"at_home","other","reputation","mother",2,3,"no","no","yes","yes","yes","yes","yes",5,3,3,1,3,2,1250,2236,0,0,"no","no",0,10,12,11,12,9,12,10,0,"no",5,11.5,10.5,11,2,FALSE,3231
"GP","M",17,"U","LE3","T",2,2,"other","other","home","father",1,2,"no","no","yes","no","yes","yes","yes",4,4,2,5,5,4,1251,2237,0,0,"no","yes",0,4,16,14,16,13,16,13,0,"no",2,15,14.5,14.5,5,TRUE,3232
"GP","F",16,"U","GT3","T",2,1,"other","other","home","mother",1,1,"no","no","no","yes","yes","yes","yes",4,5,2,1,1,5,1252,2238,0,0,"no","no",4,20,9,13,10,12,10,12,0,"no",12,11,11,11,1,FALSE,3233
"GP","F",17,"R","GT3","T",2,1,"at_home","services","course","mother",3,2,"no","no","yes","yes","yes","no","no",2,1,1,1,1,3,1262,2239,0,0,"no","no",2,2,13,13,13,11,13,11,0,"no",2,13,12,12,1,FALSE,3234
"GP","M",18,"U","GT3","T",2,2,"other","services","reputation","father",1,2,"no","no","no","yes","no","yes","no",5,5,4,3,5,2,1264,2240,0,1,"no","no",16,0,8,7,7,7,8,0,0.5,"no",8,7.5,7,4,4,TRUE,3235
"GP","M",17,"U","LE3","T",4,3,"health","other","course","mother",2,2,"no","no","yes","yes","yes","yes","yes",2,5,5,1,4,5,1268,2241,0,0,"no","no",8,14,15,12,15,12,15,12,0,"no",11,13.5,13.5,13.5,2.5,TRUE,3236
"GP","M",17,"R","LE3","A",4,4,"teacher","other","course","mother",2,2,"no","yes","no","yes","yes","yes","no",3,3,3,2,3,4,1269,2242,0,0,"no","yes",0,2,12,10,12,11,12,12,0,"no",1,11,11.5,12,2.5,TRUE,3237
"GP","M",16,"U","LE3","T",4,3,"teacher","other","course","mother",1,1,"no","no","yes","no","yes","yes","no",5,4,5,1,1,3,1270,2243,0,0,"no","no",7,0,14,6,14,0,15,0,0,"no",3.5,10,7,7.5,1,FALSE,3238
"GP","M",16,"U","GT3","T",4,4,"services","services","course","mother",1,1,"no","no","yes","yes","yes","yes","no",5,3,2,1,2,5,1271,2244,0,0,"yes","no",4,0,14,13,15,12,15,12,0,"no",2,13.5,13.5,13.5,1.5,FALSE,3239
"GP","F",18,"U","GT3","T",2,1,"other","other","course","other",2,3,"no","yes","no","no","yes","yes","yes",4,4,4,1,1,3,1276,2245,0,0,"no","yes",10,0,12,7,10,0,11,0,0,"no",5,9.5,5,5.5,1,FALSE,3240
"GP","M",16,"U","GT3","T",2,1,"other","other","course","mother",3,1,"no","no","no","yes","yes","yes","no",4,3,3,1,1,4,1277,2246,0,0,"no","no",7,6,15,18,16,18,16,18,0,"no",6.5,16.5,17,17,1,FALSE,3241
"GP","M",17,"U","GT3","T",2,3,"other","other","course","father",2,1,"no","no","no","yes","yes","yes","no",5,2,2,1,1,2,1279,2247,0,0,"no","no",2,4,9,12,12,12,13,13,0,"no",3,10.5,12,13,1,FALSE,3242
"GP","M",22,"U","GT3","T",3,1,"services","services","other","mother",1,1,"no","no","no","no","no","yes","yes",5,4,5,5,5,1,1280,2248,3,3,"no","no",12,16,7,6,8,8,5,8,3,"no",14,6.5,8,6.5,5,TRUE,3243
"GP","M",18,"R","LE3","T",3,3,"other","services","course","mother",1,2,"no","yes","no","yes","yes","yes","yes",4,3,3,1,3,5,1281,2249,0,1,"no","no",8,8,10,3,9,5,10,5,0.5,"no",8,6.5,7,7.5,2,FALSE,3244
"GP","M",16,"U","GT3","T",0,2,"other","other","other","mother",1,1,"no","no","no","no","yes","yes","no",4,3,2,2,4,5,1282,2250,0,0,"no","yes",0,0,11,13,12,15,11,15,0,"no",0,12,13.5,13,3,TRUE,3245
"GP","M",18,"U","GT3","T",3,2,"services","other","course","mother",2,1,"no","no","no","yes","no","yes","no",4,4,5,2,4,5,1283,2251,0,1,"no","no",8,0,7,6,8,8,7,8,0.5,"no",4,6.5,8,7.5,3,TRUE,3246
"GP","M",16,"U","GT3","T",3,3,"at_home","other","reputation","other",3,2,"yes","yes","no","no","yes","yes","no",5,3,3,1,3,2,1284,2252,1,0,"no","no",4,6,9,7,11,10,10,10,0.5,"no",5,8,10.5,10,2,FALSE,3247
"GP","M",18,"U","GT3","T",2,1,"services","services","other","mother",1,1,"no","no","no","no","no","yes","no",3,2,5,2,5,5,1285,2253,2,1,"no","no",4,4,7,6,8,9,6,8,1.5,"no",4,6.5,8.5,7,3.5,TRUE,3248
"GP","M",16,"R","GT3","T",2,1,"other","other","course","mother",2,1,"no","no","yes","no","yes","no","no",3,3,2,1,3,3,1286,2254,0,0,"no","no",2,0,14,8,13,9,12,8,0,"no",1,11,11,10,2,FALSE,3249
"GP","M",17,"R","GT3","T",2,1,"other","other","course","mother",1,1,"no","no","no","no","yes","yes","no",4,4,2,2,4,5,1287,2255,0,0,"no","no",0,0,12,8,12,12,13,12,0,"no",0,10,12,12.5,3,TRUE,3250
"GP","M",17,"U","LE3","T",1,1,"health","other","course","mother",2,1,"no","yes","yes","yes","yes","yes","no",4,4,4,1,2,5,1288,2256,1,1,"no","no",0,2,9,7,10,9,10,8,1,"no",1,8,9.5,9,1.5,FALSE,3251
"GP","F",17,"U","LE3","T",4,2,"teacher","services","reputation","mother",1,4,"no","yes","yes","yes","yes","yes","no",4,2,3,1,1,4,1290,2257,0,0,"no","yes",2,6,14,14,15,12,17,13,0,"no",4,14,13.5,15,1,FALSE,3252
"GP","M",19,"U","LE3","A",4,3,"services","at_home","reputation","mother",1,2,"no","yes","no","yes","yes","yes","no",4,3,1,1,1,1,1296,2258,0,0,"no","no",4,12,11,11,13,11,14,11,0,"no",8,11,12,12.5,1,FALSE,3253
"GP","M",18,"U","GT3","T",2,1,"other","other","home","mother",1,2,"no","no","yes","yes","yes","yes","no",5,2,4,1,2,4,1297,2259,0,0,"no","no",2,8,16,15,16,14,16,14,0,"no",5,15.5,15,15,1.5,FALSE,3254
"GP","F",17,"U","LE3","T",2,2,"services","services","course","father",1,4,"no","no","yes","yes","yes","yes","yes",3,4,1,1,1,2,1299,2260,0,0,"no","yes",2,0,10,10,11,9,12,0,0,"no",1,10,10,6,1,FALSE,3255
"GP","F",18,"U","GT3","T",4,3,"services","other","home","father",1,2,"no","yes","no","yes","yes","yes","yes",3,1,2,1,3,2,1301,2261,0,0,"no","yes",2,21,15,17,15,18,15,18,0,"no",11.5,16,16.5,16.5,2,FALSE,3256
"GP","M",18,"U","GT3","T",4,3,"teacher","other","course","mother",1,2,"no","yes","no","no","yes","yes","no",4,3,2,1,1,3,1302,2262,0,0,"no","yes",2,2,10,8,10,8,11,8,0,"no",2,9,9,9.5,1,FALSE,3257
"GP","M",18,"R","GT3","T",3,2,"other","other","course","mother",1,3,"no","no","yes","no","yes","no","no",5,3,2,1,1,3,1303,2263,0,0,"no","no",2,1,10,13,11,12,12,12,0,"no",1.5,11.5,11.5,12,1,FALSE,3258
"GP","F",17,"U","GT3","T",3,3,"other","other","home","mother",1,3,"no","no","yes","no","yes","no","no",3,2,3,1,1,4,1304,2264,0,0,"no","no",2,4,15,10,12,9,13,9,0,"no",3,12.5,10.5,11,1,FALSE,3259
"GP","F",18,"U","GT3","T",2,2,"at_home","services","home","mother",1,3,"no","yes","yes","yes","yes","yes","yes",4,3,3,1,1,3,1305,2265,0,0,"no","yes",0,0,11,9,12,10,13,0,0,"no",0,10,11,6.5,1,FALSE,3260
"GP","M",18,"R","LE3","A",3,4,"other","other","reputation","mother",2,2,"no","yes","yes","yes","yes","yes","no",4,2,5,3,4,1,1307,2266,0,0,"no","yes",6,13,15,17,16,17,16,17,0,"no",9.5,16,16.5,16.5,3.5,TRUE,3261
"GP","M",17,"U","GT3","T",3,1,"services","other","other","mother",1,2,"no","no","yes","yes","yes","yes","yes",5,4,4,3,4,5,1308,2267,0,0,"no","yes",0,2,11,9,11,9,14,10,0,"no",1,10,10,12,3.5,TRUE,3262
"GP","F",18,"R","GT3","T",4,4,"teacher","other","reputation","mother",2,2,"no","no","yes","yes","yes","yes","no",4,3,4,2,2,4,1309,2268,0,0,"no","yes",8,8,10,12,11,10,12,11,0,"no",8,11,10.5,11.5,2,FALSE,3263
"GP","M",18,"U","GT3","T",4,2,"health","other","reputation","father",1,2,"no","yes","yes","yes","yes","yes","yes",5,4,5,1,3,5,1310,2269,0,0,"no","yes",4,10,10,10,12,9,14,10,0,"no",7,10,10.5,12,2,FALSE,3264
"GP","F",18,"R","GT3","T",2,1,"other","other","reputation","mother",2,2,"no","yes","no","yes","no","yes","yes",4,3,5,1,2,3,1311,2270,0,0,"no","no",12,0,8,6,9,0,10,0,0,"no",6,7,4.5,5,1.5,FALSE,3265
"GP","F",19,"U","GT3","T",3,3,"other","services","home","other",1,2,"no","yes","yes","yes","yes","yes","no",4,3,5,3,3,5,1312,2271,0,2,"no","yes",16,15,11,9,12,9,12,9,1,"no",15.5,10,10.5,10.5,3,TRUE,3266
"GP","F",18,"U","GT3","T",2,3,"other","services","reputation","father",1,4,"no","yes","yes","yes","yes","yes","yes",4,5,5,1,3,2,1313,2272,0,0,"no","yes",10,4,16,15,16,14,16,14,0,"no",7,15.5,15,15,2,FALSE,3267
"GP","F",18,"U","LE3","T",1,1,"other","other","home","mother",2,2,"no","yes","no","no","yes","no","no",4,4,3,1,1,3,1314,2273,0,0,"no","yes",2,2,13,11,13,11,13,11,0,"no",2,12,12,12,1,FALSE,3268
"GP","M",17,"R","GT3","T",1,2,"at_home","at_home","home","mother",1,2,"no","yes","yes","no","yes","no","yes",3,5,2,2,2,1,1315,2274,0,0,"no","yes",2,2,16,15,17,14,18,14,0,"no",2,15.5,15.5,16,2,FALSE,3269
"GP","F",17,"U","GT3","T",2,4,"at_home","health","reputation","mother",2,2,"no","yes","no","yes","yes","yes","yes",4,3,3,1,1,1,1317,2275,0,0,"no","yes",6,2,15,10,16,10,16,10,0,"no",4,12.5,13,13,1,FALSE,3270
"GP","F",17,"U","LE3","T",2,2,"services","other","course","mother",2,2,"yes","yes","no","yes","yes","yes","yes",4,4,4,2,3,5,1318,2276,0,0,"no","yes",6,6,12,12,12,12,12,12,0,"no",6,12,12,12,2.5,TRUE,3271
"GP","F",18,"R","GT3","A",3,2,"other","services","home","mother",2,2,"no","no","no","no","no","yes","yes",4,1,1,1,1,5,1319,2277,0,0,"no","no",15,75,12,10,9,9,10,9,0,"no",45,11,9,9.5,1,FALSE,3272
"GP","M",18,"U","GT3","T",4,4,"teacher","services","home","mother",2,1,"no","no","yes","yes","yes","yes","no",3,2,4,1,4,3,1320,2278,0,0,"no","yes",6,22,11,9,12,9,12,9,0,"no",14,10,10.5,10.5,2.5,TRUE,3273
"GP","F",18,"U","GT3","T",4,4,"health","health","reputation","father",1,2,"yes","yes","yes","yes","yes","yes","yes",2,4,4,1,1,4,1321,2279,1,1,"no","no",2,15,14,9,12,8,13,8,1,"no",8.5,11.5,10,10.5,1,FALSE,3274
"GP","M",18,"U","LE3","T",4,3,"teacher","services","course","mother",2,1,"no","no","yes","yes","yes","yes","no",4,2,3,1,2,1,1324,2280,0,0,"no","yes",0,8,10,10,10,11,10,10,0,"no",4,10,10.5,10,1.5,FALSE,3275
"GP","M",17,"U","LE3","A",4,1,"services","other","home","mother",2,1,"no","no","yes","yes","yes","yes","yes",4,5,4,2,4,5,1326,2281,0,0,"no","yes",22,30,11,8,11,8,10,8,0,"no",26,9.5,9.5,9,3,TRUE,3276
"GP","M",17,"U","LE3","A",3,2,"teacher","services","home","mother",1,1,"no","no","no","yes","yes","yes","no",4,4,4,3,4,3,1327,2282,0,1,"no","no",18,19,13,11,13,9,13,10,0.5,"no",18.5,12,11,11.5,3.5,TRUE,3277
"GP","F",18,"R","LE3","T",1,1,"at_home","other","reputation","mother",2,4,"no","yes","yes","yes","yes","no","no",5,2,2,1,1,3,1328,2283,0,0,"no","yes",2,1,17,12,17,12,18,12,0,"no",1.5,14.5,14.5,15,1,FALSE,3278
"GP","F",18,"U","GT3","T",1,1,"other","other","home","mother",2,2,"yes","no","yes","yes","yes","yes","no",5,4,4,1,1,4,1329,2284,0,0,"no","no",0,4,12,8,13,9,13,10,0,"no",2,10,11,11.5,1,FALSE,3279
"GP","F",17,"U","GT3","T",2,2,"other","other","course","mother",1,2,"no","yes","no","no","yes","yes","no",5,4,5,1,2,5,1330,2285,0,0,"no","no",12,4,12,10,12,9,14,11,0,"no",8,11,10.5,12.5,1.5,FALSE,3280
"GP","M",17,"U","GT3","T",1,1,"other","other","reputation","father",1,2,"no","no","no","no","yes","yes","no",4,3,3,1,2,4,1332,2286,0,0,"no","yes",0,2,12,12,12,10,12,11,0,"no",1,12,11,11.5,1.5,FALSE,3281
"GP","F",18,"U","GT3","T",2,2,"at_home","at_home","other","mother",1,3,"no","yes","no","yes","yes","yes","no",4,3,3,1,2,2,1333,2287,0,0,"no","yes",0,5,18,18,18,18,18,19,0,"no",2.5,18,18,18.5,1.5,FALSE,3282
"GP","F",17,"U","GT3","T",1,1,"services","teacher","reputation","mother",1,3,"no","yes","no","yes","yes","yes","no",4,3,3,1,1,3,1334,2288,0,0,"no","yes",0,6,13,13,13,12,14,12,0,"no",3,13,12.5,13,1,FALSE,3283
"GP","M",18,"U","GT3","T",2,1,"services","services","reputation","mother",1,3,"no","no","yes","yes","yes","yes","no",4,2,4,1,3,2,1335,2289,0,0,"no","yes",0,6,14,15,15,14,15,14,0,"no",3,14.5,14.5,14.5,2,FALSE,3284
"GP","M",18,"U","LE3","A",4,4,"teacher","teacher","reputation","mother",1,2,"no","yes","yes","yes","yes","yes","no",5,4,3,1,1,2,1336,2290,0,0,"no","yes",0,9,17,15,17,13,17,15,0,"no",4.5,16,15,16,1,FALSE,3285
"GP","M",18,"U","GT3","T",4,2,"teacher","other","home","mother",1,2,"no","yes","yes","yes","yes","yes","yes",4,3,2,1,4,5,1337,2291,0,0,"no","yes",2,11,15,12,16,11,16,11,0,"no",6.5,13.5,13.5,13.5,2.5,TRUE,3286
"GP","F",17,"U","GT3","T",4,3,"health","services","reputation","mother",1,3,"no","yes","no","yes","yes","yes","no",4,2,2,1,2,3,1338,2292,0,0,"no","yes",0,0,17,15,18,15,18,15,0,"no",0,16,16.5,16.5,1.5,FALSE,3287
"GP","F",17,"R","LE3","T",3,1,"services","other","reputation","mother",2,4,"no","yes","no","yes","yes","no","no",3,1,2,1,1,3,1339,2294,0,0,"no","yes",0,6,18,18,19,18,19,18,0,"no",3,18,18.5,18.5,1,FALSE,3288
"GP","M",18,"R","LE3","T",3,2,"services","other","reputation","mother",2,3,"no","yes","yes","yes","yes","yes","no",5,4,2,1,1,4,1340,2295,0,0,"no","yes",0,8,14,14,15,13,15,14,0,"no",4,14,14,14.5,1,FALSE,3289
"GP","M",17,"U","GT3","T",3,3,"health","other","home","mother",1,1,"no","yes","no","yes","yes","yes","no",4,4,3,1,3,5,1341,2296,0,0,"no","yes",0,4,14,14,15,12,15,11,0,"no",2,14,13.5,13,2,FALSE,3290
"GP","F",19,"U","GT3","T",4,4,"health","other","reputation","other",2,2,"no","yes","yes","yes","yes","yes","no",2,3,4,2,3,2,1342,2297,0,0,"no","yes",2,0,14,10,13,9,13,0,0,"no",1,12,11,6.5,2.5,TRUE,3291
"GP","F",18,"U","LE3","T",4,3,"other","other","home","other",2,2,"no","yes","no","yes","yes","yes","yes",4,4,5,1,2,2,1343,2298,0,0,"no","yes",0,10,13,10,14,8,14,8,0,"no",5,11.5,11,11,1.5,FALSE,3292
"GP","F",18,"U","GT3","T",4,3,"other","other","reputation","father",1,4,"no","yes","no","yes","yes","yes","no",4,3,3,1,1,3,1344,2299,0,0,"no","yes",0,0,16,14,17,13,17,14,0,"no",0,15,15,15.5,1,FALSE,3293
"GP","M",18,"U","LE3","T",4,4,"teacher","teacher","home","mother",1,1,"no","yes","no","yes","yes","yes","yes",1,4,2,2,2,1,1345,2300,0,0,"no","yes",0,5,18,16,18,15,17,16,0,"no",2.5,17,16.5,16.5,2,FALSE,3294
"GP","F",18,"U","LE3","A",4,4,"health","other","home","mother",1,2,"no","yes","no","yes","yes","yes","yes",4,2,4,1,1,4,1346,2301,0,0,"yes","no",0,14,14,12,15,10,15,11,0,"no",7,13,12.5,13,1,FALSE,3295
"GP","M",17,"U","LE3","T",4,4,"other","teacher","home","father",2,1,"no","no","no","yes","yes","yes","no",4,1,1,2,2,5,1347,2302,0,0,"no","yes",0,0,12,11,13,11,13,10,0,"no",0,11.5,12,11.5,2,FALSE,3296
"GP","F",17,"U","GT3","T",4,2,"other","other","reputation","mother",2,3,"no","yes","no","yes","yes","yes","no",4,3,3,1,1,3,1349,2303,0,0,"no","yes",0,0,16,15,16,12,16,14,0,"no",0,15.5,14,15,1,FALSE,3297
"GP","F",17,"U","GT3","T",3,2,"health","health","reputation","father",1,4,"no","yes","yes","no","yes","yes","no",5,2,2,1,2,5,1350,2304,0,0,"no","yes",0,0,18,17,18,17,18,18,0,"no",0,17.5,17.5,18,1.5,FALSE,3298
"GP","M",20,"U","GT3","A",3,2,"services","other","course","other",1,1,"no","no","yes","yes","yes","no","no",5,5,3,1,1,5,1352,2307,2,0,"no","no",0,0,14,17,15,18,15,18,1,"no",0,15.5,16.5,16.5,1,FALSE,3299
"GP","M",19,"R","GT3","T",3,3,"other","services","reputation","father",1,2,"no","no","yes","yes","yes","no","yes",4,5,3,1,2,5,1353,2309,0,1,"no","no",0,0,10,15,10,12,11,12,0.5,"no",0,12.5,11,11.5,1.5,FALSE,3300
"GP","F",18,"U","GT3","T",2,1,"services","other","course","mother",2,2,"no","yes","yes","yes","yes","yes","no",5,3,3,1,2,1,1355,2317,0,0,"no","yes",2,0,12,8,12,8,15,0,0,"no",1,10,10,7.5,1.5,FALSE,3301
"GP","F",18,"U","GT3","T",4,3,"other","other","course","mother",1,3,"no","yes","yes","yes","yes","yes","yes",4,3,4,1,1,5,1358,2318,0,0,"no","yes",2,9,14,9,15,10,17,9,0,"no",5.5,11.5,12.5,13,1,FALSE,3302
"GP","F",17,"R","GT3","T",3,4,"at_home","services","course","father",1,3,"no","yes","yes","no","yes","yes","no",4,3,4,2,5,5,1360,2319,0,0,"no","yes",2,0,15,11,15,11,17,10,0,"no",1,13,13,13.5,3.5,TRUE,3303
"GP","F",18,"U","GT3","T",4,4,"teacher","other","course","mother",1,2,"no","yes","no","yes","yes","yes","no",4,4,4,3,3,5,1363,2320,0,0,"no","yes",0,2,12,11,11,11,13,11,0,"no",1,11.5,11,12,3,TRUE,3304
"GP","F",17,"U","GT3","A",4,3,"services","services","course","mother",1,2,"no","yes","no","yes","yes","yes","yes",5,2,2,1,2,5,1366,2321,0,0,"no","yes",14,23,15,13,14,13,17,13,0,"no",18.5,14,13.5,15,1.5,FALSE,3305
"GP","F",17,"U","GT3","T",2,2,"other","other","course","mother",1,2,"no","yes","no","yes","yes","no","yes",4,2,2,1,1,3,1373,2322,0,0,"no","no",4,12,14,11,13,9,13,9,0,"no",8,12.5,11,11,1,FALSE,3306
"GP","F",17,"R","LE3","T",2,2,"services","services","course","mother",1,3,"no","yes","yes","yes","yes","yes","no",3,3,2,2,2,3,1374,2323,0,0,"no","yes",0,3,11,11,11,11,10,11,0,"no",1.5,11,11,10.5,2,FALSE,3307
"GP","F",17,"U","GT3","T",3,1,"services","services","course","father",1,3,"no","yes","no","no","yes","yes","no",3,4,3,2,3,5,1375,2324,0,0,"no","no",0,1,17,12,18,14,17,15,0,"no",0.5,14.5,16,16,2.5,TRUE,3308
"GP","F",17,"U","LE3","T",0,2,"at_home","at_home","home","father",2,3,"no","no","no","yes","yes","yes","no",3,3,3,2,3,2,1376,2325,0,0,"no","no",0,0,14,16,14,15,15,15,0,"no",0,15,14.5,15,2.5,TRUE,3309
"GP","M",18,"U","GT3","T",4,4,"other","other","course","mother",1,3,"no","no","yes","yes","yes","yes","no",4,3,3,2,2,3,1378,2326,0,0,"no","no",0,3,13,9,14,12,13,11,0,"no",1.5,11,13,12,2,FALSE,3310
"GP","M",17,"U","GT3","T",3,3,"other","services","reputation","mother",1,1,"no","no","yes","no","yes","yes","no",4,3,5,3,5,5,1379,2327,0,0,"no","no",0,3,17,14,18,15,17,16,0,"no",1.5,15.5,16.5,16.5,4,TRUE,3311
"GP","M",17,"R","GT3","T",2,2,"services","other","course","mother",4,1,"no","yes","no","yes","yes","yes","no",4,4,5,5,5,4,1380,2328,0,0,"no","no",2,8,11,11,10,10,10,10,0,"no",5,11,10,10,5,TRUE,3312
"GP","F",17,"U","GT3","T",4,4,"teacher","services","course","mother",1,3,"no","yes","yes","yes","yes","yes","no",5,4,4,1,3,4,1381,2329,0,0,"no","yes",0,7,13,10,12,9,13,9,0,"no",3.5,11.5,10.5,11,2,FALSE,3313
"GP","F",17,"U","GT3","T",4,4,"teacher","teacher","course","mother",2,3,"no","yes","no","no","yes","yes","yes",4,3,3,1,2,4,1382,2330,0,0,"no","yes",4,4,15,14,14,14,15,14,0,"no",4,14.5,14,14.5,1.5,FALSE,3314
"GP","M",18,"U","LE3","T",2,2,"other","other","course","mother",1,4,"no","yes","yes","yes","yes","yes","no",4,5,5,2,4,5,1384,2331,0,0,"yes","no",0,2,11,9,11,8,12,8,0,"no",1,10,9.5,10,3,TRUE,3315
"GP","F",17,"R","GT3","T",2,4,"at_home","other","course","father",1,3,"no","yes","no","yes","yes","yes","yes",4,4,3,1,1,5,1387,2332,0,0,"no","no",0,7,15,12,15,14,15,14,0,"no",3.5,13.5,14.5,14.5,1,FALSE,3316
"GP","F",18,"U","GT3","T",3,3,"services","services","home","mother",1,2,"no","no","yes","yes","yes","yes","no",5,3,4,1,1,4,1389,2333,0,0,"no","no",8,0,10,7,11,0,12,0,0,"no",4,8.5,5.5,6,1,FALSE,3317
"GP","F",18,"U","LE3","T",2,2,"other","other","home","other",1,2,"no","no","yes","no","yes","yes","yes",4,3,3,1,1,2,1390,2334,0,0,"no","no",0,0,10,8,9,8,12,0,0,"no",0,9,8.5,6,1,FALSE,3318
"GP","F",18,"R","GT3","T",2,2,"at_home","other","course","mother",2,4,"no","no","yes","yes","yes","no","no",4,4,4,1,1,4,1391,2335,0,0,"no","no",6,0,14,10,13,9,14,0,0,"no",3,12,11,7,1,FALSE,3319
"GP","F",17,"U","GT3","T",3,4,"services","other","course","mother",1,3,"no","no","no","yes","yes","yes","no",4,4,5,1,3,5,1392,2336,0,0,"no","no",8,16,11,16,13,15,14,15,0,"no",12,13.5,14,14.5,2,FALSE,3320
"GP","F",17,"U","GT3","T",3,2,"other","other","home","mother",1,2,"no","yes","no","yes","yes","yes","yes",4,3,2,2,3,2,1393,2338,0,0,"no","yes",0,0,12,7,13,8,15,0,0,"no",0,9.5,10.5,7.5,2.5,TRUE,3321
"GP","F",18,"U","LE3","T",3,3,"services","services","home","mother",1,4,"no","yes","no","yes","yes","yes","no",5,3,3,1,1,1,1394,2339,0,0,"no","no",4,7,14,16,14,15,15,17,0,"no",5.5,15,14.5,16,1,FALSE,3322
"GP","F",17,"R","GT3","A",3,2,"other","other","home","mother",1,2,"no","yes","no","yes","yes","yes","no",4,3,3,2,3,2,1395,2340,0,0,"no","yes",0,4,14,9,14,10,16,10,0,"no",2,11.5,12,13,2.5,TRUE,3323
"GP","M",18,"U","GT3","T",4,4,"teacher","services","home","father",1,2,"no","yes","yes","yes","yes","yes","no",4,3,3,2,2,2,1396,2342,0,1,"no","no",0,0,12,10,12,10,13,0,0.5,"no",0,11,11,6.5,2,FALSE,3324
"GP","M",18,"U","LE3","T",3,4,"services","other","home","mother",1,2,"no","no","yes","yes","yes","yes","yes",4,3,3,1,3,5,1397,2343,0,0,"no","no",6,11,16,16,16,15,17,15,0,"no",8.5,16,15.5,16,2,FALSE,3325
"GP","F",17,"U","GT3","A",2,2,"at_home","at_home","home","father",1,2,"no","yes","no","yes","yes","yes","yes",3,3,1,1,2,4,1398,2344,0,1,"no","no",18,0,10,9,12,8,14,0,0.5,"no",9,9.5,10,7,1.5,FALSE,3326
